Stage Spacing,bbl/ft,Well Spacing,Dip,Thickness,Lateral Length,Injection Rate,Porosity,ISIP,Water Saturation,Percentage of LG,Pressure Gradient,Proppant Loading,EUR
142,30,850,0,165,7834,58,7.7,7783,17.3,86.5,0.9,2299,10.3
142,30,850,0,165,8435,56,7.7,7783,17.3,86.5,0.95,2559,11.5
142,30,850,0,165,8675,58,7.7,7783,17.3,86.5,0.94,2606,12.3
142,30,850,0,165,7386,57,7.7,7783,17.3,86.5,0.93,1991,9.6
143,30,850,0,165,7868,55,7.7,7783,17.3,86.5,0.94,2545,10.2
143,30,850,0,165,7704,60,7.7,7783,17.3,86.5,0.87,1695,9.7
142,30,800,0,165,7370,56,7.7,7783,17.3,86.5,0.93,2237,9.7
143,30,800,0,165,7900,56,7.7,7783,17.3,86.5,0.88,2122,9.8
140,30,800,0,170,7681,63,7.9,7643,16.8,71.2,0.95,2739,11.6
140,30,800,0,170,7558,65,7.9,7643,16.8,71.2,0.94,2639,12
140,30,850,0,170,7570,70,7.9,7643,16.8,71.2,0.95,2792,12.3
140,30,800,0,170,7726,73,7.9,7643,16.8,71.2,0.95,2713,13.6
140,64,900,0,179,8569,75,8.2,7922,16.2,63.5,0.95,3050,15.6
140,64,900,0,179,9145,77,8.2,7922,16.2,63.5,0.95,3186,17
140,30,950,0,177,8804,80,7.8,7922,15.9,60.1,0.94,3020,14.2
140,30,950,0,177,7998,79,7.8,7922,15.9,60.1,0.94,2964,13.8
140,30,950,0,177,8054,79,7.8,7922,15.9,60.1,0.95,2869,13.6
140,30,950,0,177,7864,70,7.8,7922,15.9,60.1,0.95,2747,12.4
140,30,900,0,177,7345,72,7.8,7922,15.9,60.1,0.95,2709,11.8
140,30,900,0,177,7484,72,7.8,7922,15.9,60.1,0.95,2480,12
140,30,950,0,177,7812,59,7.8,7922,15.9,60.1,0.95,2211,10.9
141,30,950,0,177,6965,56,7.8,7922,15.9,60.1,0.95,1515,10.1
140,30,950,0,177,7237,65,7.8,7922,15.9,60.1,0.95,2362,11.8
140,39,1000,0,178,7722,69,7.9,7783,16.1,50.7,0.95,2521,11.9
140,39,1000,0,178,7926,65,7.9,7783,16.1,50.7,0.95,2754,12.2
140,39,1000,0,178,8457,75,7.9,7783,16.1,50.7,0.95,2994,13.7
140,39,1000,0,178,7769,75,7.9,7783,16.1,50.7,0.95,2812,13.1
140,64,1050,0,182,7621,68,8.1,7922,20.4,87.3,0.95,2443,11.6
140,71,1150,0,183,9447,75,8.4,7643,15.7,60.1,0.95,3022,17.1
140,68,1150,0,182,8285,72,8.5,8061,17.4,55,0.95,2966,13.6
140,75,1100,0,182,8866,70,8.4,7643,16.3,36.3,0.95,3071,15.9
140,41,1100,0,176,7966,73,8,7226,16.9,75.4,0.95,2903,13.1
140,41,1000,0,176,7673,69,8,7226,16.9,75.4,0.95,2766,11.9
140,41,1050,0,176,7424,64,8,7226,16.9,75.4,0.95,2538,11.6
140,41,1000,0,176,7726,57,8,7226,16.9,75.4,0.94,2463,10.7
140,41,1050,0,176,8383,63,8,7226,16.9,75.4,0.95,2910,12.7
140,41,1100,0,176,8793,70,8,7226,16.9,75.4,0.95,2750,13.7
140,38,1150,0,181,9252,65,8.4,7922,15.6,66.1,0.95,2834,16.3
140,66,1000,0,183,8160,76,8.2,7783,17.9,44.8,0.95,3030,13.2
140,66,1000,0,183,7486,73,8.2,7783,17.9,44.8,0.95,2707,11.8
140,36,1000,0,182,7608,75,7.9,7783,18,68.6,0.95,2831,12.7
140,36,1000,0,182,7227,71,7.9,7783,18,68.6,0.95,2542,11.1
140,36,1000,0,182,7617,72,7.9,7783,18,68.6,0.95,2791,12.3
140,30,900,0,181,8331,79,7.4,7783,17.3,71.2,0.94,2911,13.4
140,30,900,0,181,7719,76,7.4,7783,17.3,71.2,0.94,2728,12.6
140,30,900,0,181,7858,79,7.4,7783,17.3,71.2,0.95,2980,12.9
140,30,900,0,181,8100,79,7.4,7783,17.3,71.2,0.94,2863,13.1
140,30,850,0,178,8137,79,7.1,7643,19,66.9,0.95,2907,13.4
140,30,850,0,178,8155,69,7.1,7643,19,66.9,0.94,2782,12.5
140,30,850,0,178,8146,62,7.1,7643,19,66.9,0.94,2607,12
140,30,850,0,178,7959,69,7.1,7643,19,66.9,0.94,2705,12.3
140,30,900,0,178,8082,67,7.1,7643,19,66.9,0.94,2585,12.4
140,30,850,0,178,7602,71,7.1,7643,19,66.9,0.95,2773,12.1
140,41,900,0,180,8746,72,8,7783,16.8,69.5,0.95,2994,14.7
140,41,900,0,180,8602,63,8,7783,16.8,69.5,0.95,2882,13.3
140,41,900,0,180,8176,72,8,7783,16.8,69.5,0.95,2911,13.6
140,41,900,0,180,7995,69,8,7783,16.8,69.5,0.95,2865,13
140,30,900,0,176,8293,68,8.1,7922,16.1,65.2,0.95,2743,13.3
140,30,850,0,176,8616,66,8.1,7922,16.1,65.2,0.95,2922,14.2
140,30,850,0,176,7791,69,8.1,7922,16.1,65.2,0.95,2555,12.8
140,30,800,0,176,7934,66,8.1,7922,16.1,65.2,0.95,2811,12.7
140,30,800,0,171,9122,59,8.2,8061,16.6,59.3,0.95,2982,13.2
140,30,800,0,171,9219,65,8.2,8061,16.6,59.3,0.95,2970,14.9
140,30,750,0,171,8331,64,8.2,8061,16.6,59.3,0.95,2790,12.9
140,30,750,0,171,8315,62,8.2,8061,16.6,59.3,0.95,2825,12.7
140,43,800,0,174,8364,67,6.9,7783,16.6,62.7,0.95,2827,13
140,43,800,0,174,8054,73,6.9,7783,16.6,62.7,0.95,2940,13.7
140,43,800,0,174,8105,61,6.9,7783,16.6,62.7,0.95,2687,12.2
140,30,800,0,177,8610,66,8.2,8061,16.7,61,0.93,2915,14.8
140,30,800,0,177,7990,63,8.2,8061,16.7,61,0.95,2643,12.5
140,30,800,0,177,10546,61,8.2,8061,16.7,61,0.95,3056,18.2
140,30,800,0,177,10212,71,8.2,8061,16.7,61,0.95,3093,19.9
140,30,800,0,177,9671,65,8.2,8061,16.7,61,0.95,2942,16.4
140,30,750,0,167,8746,60,7.6,7643,18.8,85.6,0.95,2754,14.5
140,30,750,0,167,8819,62,7.6,7643,18.8,85.6,0.95,2856,14.2
140,30,750,0,167,8315,59,7.6,7643,18.8,85.6,0.79,2684,11.5
140,30,750,0,167,7955,58,7.6,7643,18.8,85.6,0.95,2521,11.8
140,30,750,0,167,7995,58,7.6,7643,18.8,85.6,0.95,2586,12
140,30,700,0,167,7571,56,7.6,7643,18.8,85.6,0.95,2346,11.8
140,30,700,0,167,7551,57,7.6,7643,18.8,85.6,0.95,2219,11.8
140,30,700,0,167,7942,59,7.6,7643,18.8,85.6,0.95,2484,12.1
140,30,750,0,167,8407,56,7.6,7643,18.8,85.6,0.95,2589,11.9
141,30,750,0,167,8078,57,7.6,7643,18.8,85.6,0.95,2399,11.8
140,30,750,0,167,8033,67,7.6,7643,18.8,85.6,0.95,2547,12.6
140,30,750,0,163,8730,60,7.4,7504,19.7,59.3,0.95,2712,12.9
140,30,750,0,163,7655,57,7.4,7504,19.7,59.3,0.95,2361,11.6
140,30,750,0,163,7895,56,7.4,7504,19.7,59.3,0.95,2310,11.6
140,30,700,0,163,8112,59,7.4,7504,19.7,59.3,0.95,2695,11.5
140,30,750,0,163,7675,58,7.4,7504,19.7,59.3,0.92,2387,11.4
140,30,750,0,163,8007,62,7.4,7504,19.7,59.3,0.95,2603,12.4
140,30,750,0,163,7799,59,7.4,7504,19.7,59.3,0.95,2703,11.7
140,30,750,0,163,7600,62,7.4,7504,19.7,59.3,0.92,2410,12.1
140,30,750,0,163,7411,64,7.4,7504,19.7,59.3,0.95,2512,11.8
140,30,700,0,159,7597,63,5.7,8061,15,70.3,0.95,2468,12.7
140,30,700,0,159,7777,59,5.7,8061,15,70.3,0.94,2473,12.1
140,30,700,0,159,7719,57,5.7,8061,15,70.3,0.94,2261,12.2
140,30,700,0,159,7578,56,5.7,8061,15,70.3,0.94,1828,11.1
140,30,700,0,159,7609,56,5.7,8061,15,70.3,0.94,2282,11.6
140,30,700,0,159,7753,58,5.7,8061,15,70.3,0.94,2442,12.5
141,30,700,0,159,7252,56,5.7,8061,15,70.3,0.93,1721,10.6
141,30,700,0,153,7360,56,6.1,7783,19.8,88.2,0.95,2304,10.7
141,30,700,0,153,8349,55,6.1,7783,19.8,88.2,0.95,2408,11.3
142,30,700,0,153,7284,56,6.1,7783,19.8,88.2,0.95,2238,10.1
141,30,700,0,153,8386,55,6.1,7783,19.8,88.2,0.95,2570,11.7
143,30,700,0,153,8209,56,6.1,7783,19.8,88.2,0.95,2590,11.9
141,30,750,0,153,8270,56,6.1,7783,19.8,88.2,0.94,2656,13
141,30,750,0,153,7533,56,6.1,7783,19.8,88.2,0.95,2429,11.5
142,30,750,0,153,7445,55,6.1,7783,19.8,88.2,0.88,2297,10.5
141,30,700,0,153,8221,55,6.1,7783,19.8,88.2,0.95,2317,11.4
141,30,700,0,153,7694,57,6.1,7783,19.8,88.2,0.94,2321,11.1
141,30,700,0,153,8380,55,6.1,7783,19.8,88.2,0.95,2455,11
141,30,700,0,153,7580,55,6.1,7783,19.8,88.2,0.95,2065,9.8
141,30,700,0,153,7974,56,6.1,7783,19.8,88.2,0.95,2231,11.3
141,30,700,0,153,8005,57,6.1,7783,19.8,88.2,0.95,1900,10
143,30,650,0,153,6456,55,6.1,7783,19.8,88.2,0.95,1306,10.1
147,30,650,1,120,6971,55,6.4,7643,19.1,32.9,0.95,1746,9.8
149,30,650,0,120,7058,55,6.4,7643,19.1,32.9,0.95,1769,10.5
146,30,650,0,120,6300,56,6.4,7643,19.1,32.9,0.95,1603,9.3
145,30,650,0,120,7946,55,6.4,7643,19.1,32.9,0.84,1689,9.9
145,30,650,0,120,7272,55,6.4,7643,19.1,32.9,0.84,2335,10.5
145,30,650,0,120,6331,56,6.4,7643,19.1,32.9,0.95,1589,10.2
145,30,700,0,120,6680,57,6.4,7643,19.1,32.9,0.93,1659,11.3
146,30,700,0,120,7231,56,6.4,7643,19.1,32.9,0.93,2057,10.5
144,30,700,0,120,7935,56,6.4,7643,19.1,32.9,0.94,2483,12.5
143,30,700,0,120,6972,55,6.4,7643,19.1,32.9,0.92,2531,11.9
142,30,700,1,120,6446,58,6.4,7643,19.1,32.9,0.92,2598,10.4
145,30,700,0,120,7381,55,6.4,7643,19.1,32.9,0.88,2385,11.8
143,30,700,1,120,7944,56,6.4,7643,19.1,32.9,0.91,2424,11
148,30,700,1,120,7975,59,6.4,7643,19.1,32.9,0.79,2430,10.5
145,30,700,0,120,6795,57,6.4,7643,19.1,32.9,0.79,2365,9.7
143,30,700,0,156,9036,56,6.4,7643,19.1,32.9,0.93,3034,19.1
143,30,700,0,156,7860,55,6.4,7643,19.1,32.9,0.93,2928,13.4
143,30,700,0,120,8455,55,6.4,7643,19.1,32.9,0.93,2872,13.1
143,30,700,1,156,8107,57,6.4,7643,19.1,32.9,0.92,2982,14.3
143,30,700,0,156,9768,57,6.4,7643,19.1,32.9,0.94,3200,22
144,30,700,1,156,10188,55,6.4,7643,19.1,32.9,0.95,3189,22
143,30,700,1,156,10957,57,6.4,7643,19.1,32.9,0.95,3108,22
145,30,750,0,156,7575,57,6.4,7643,19.1,32.9,0.95,2626,12.9
146,30,700,0,156,7907,57,6.4,7643,19.1,32.9,0.87,2732,13.7
144,30,700,0,156,10359,56,6.4,7643,19.1,32.9,0.94,3086,22
144,30,750,0,156,7606,60,6.4,7643,19.1,32.9,0.86,2597,13.3
145,30,700,0,156,8199,56,6.4,7643,19.1,32.9,0.9,2657,13.3
145,30,700,0,156,8311,56,6.4,7643,19.1,32.9,0.92,2644,12.8
143,30,750,0,156,7604,56,6.4,7643,19.1,32.9,0.9,2464,11.1
145,30,750,0,156,7610,56,6.4,7643,19.1,32.9,0.93,2603,11.7
140,30,750,0,168,7197,58,8.1,7643,17.1,49,0.95,2449,13
140,30,750,0,168,8329,59,8.1,7643,17.1,49,0.95,2776,13.2
140,30,750,0,168,7582,63,8.1,7643,17.1,49,0.95,2742,12.9
140,30,800,0,168,8504,72,8.1,7643,17.1,49,0.95,2991,15.1
140,30,800,0,168,7798,69,8.1,7643,17.1,49,0.95,2714,13.1
140,30,800,0,168,8194,62,8.1,7643,17.1,49,0.95,2936,13.5
140,30,750,0,168,8925,62,8.1,7643,17.1,49,0.95,2899,15.3
140,30,750,0,171,9086,66,8.3,7922,15.1,59.3,0.95,3008,17.7
140,30,750,0,171,10139,59,8.3,7922,15.1,59.3,0.95,2862,18.6
140,30,750,0,171,7964,65,8.3,7922,15.1,59.3,0.95,2753,17.4
140,30,750,0,171,9320,57,8.3,7922,15.1,59.3,0.95,3021,18
140,30,750,0,171,8526,56,8.3,7922,15.1,59.3,0.95,2971,16.2
140,30,750,0,171,7240,58,8.3,7922,15.1,59.3,0.95,2490,14.1
140,30,800,0,171,7977,63,8.3,7922,15.1,59.3,0.95,2538,15.2
140,30,800,0,171,10227,67,8.3,7922,15.1,59.3,0.95,3042,22
140,50,800,0,178,8820,70,8.2,7643,19,37.1,0.95,2913,16
140,50,850,0,178,8517,73,8.2,7643,19,37.1,0.94,3036,15.3
140,50,850,0,178,9361,71,8.2,7643,19,37.1,0.95,2988,17
140,50,1000,0,178,9047,75,8.2,7643,19,37.1,0.94,3005,17.7
140,50,1000,0,178,8763,73,8.2,7643,19,37.1,0.95,3028,15.5
140,50,1000,0,178,9351,74,8.2,7643,19,37.1,0.95,3134,17.5
140,57,950,0,183,8844,78,8.2,8200,16.5,40.5,0.95,3009,15.7
140,57,950,0,183,8581,76,8.2,8200,16.5,40.5,0.94,3046,15
140,66,950,0,180,10286,73,8.5,7783,16.3,30.3,0.95,3128,22
140,66,1050,0,182,9498,72,8.4,8061,17.7,15,0.95,3064,16.4
140,66,1050,0,182,9256,71,8.4,8061,17.7,15,0.93,2801,15.4
140,66,1050,0,182,9480,71,8.4,8061,17.7,15,0.95,2917,16.9
140,73,1050,0,183,9079,77,8.4,7922,19.1,52.4,0.95,3036,17
140,73,1050,0,183,9294,77,8.4,7922,19.1,52.4,0.94,3042,16.3
140,67,1000,0,181,7989,71,8.3,8061,18.1,32.9,0.95,2870,13.4
140,67,1000,0,181,9931,77,8.3,8061,18.1,32.9,0.95,3120,19.4
140,73,900,0,181,10257,72,8.3,7783,15.7,32.9,0.95,3079,21.5
140,73,900,0,181,10499,73,8.3,7783,15.7,32.9,0.95,3133,22
140,30,850,0,171,7625,75,7.4,7783,16.7,66.1,0.95,2670,12.9
140,30,850,0,171,8209,67,7.4,7783,16.7,66.1,0.95,2665,13.5
141,30,850,0,171,7480,62,7.4,7783,16.7,66.1,0.95,2254,12.8
140,30,850,1,171,7857,66,7.4,7783,16.7,66.1,0.94,2451,13.5
141,30,800,1,171,6891,55,7.4,7783,16.7,66.1,0.95,1962,12
140,30,800,1,171,7718,57,7.4,7783,16.7,66.1,0.95,2300,12.6
141,30,800,1,171,6972,58,7.4,7783,16.7,66.1,0.95,1911,11.8
140,30,800,1,171,7512,67,7.4,7783,16.7,66.1,0.95,2371,12.8
140,30,850,0,171,8274,72,7.4,7783,16.7,66.1,0.94,2757,14.7
141,30,800,0,171,6983,78,7.4,7783,16.7,66.1,0.93,1588,13.2
140,30,850,0,171,8015,70,7.4,7783,16.7,66.1,0.95,2751,13.7
140,30,800,1,163,7621,66,7,7643,16.7,47.3,0.95,2517,13.1
140,30,800,0,163,8632,59,7,7643,16.7,47.3,0.95,2739,14.9
140,30,750,1,163,7706,57,7,7643,16.7,47.3,0.95,2262,12.5
140,30,800,1,163,8272,57,7,7643,16.7,47.3,0.95,2692,13
141,30,750,1,169,9047,58,7.9,7226,17.3,55.9,0.95,2738,14.2
141,30,750,1,169,7991,57,7.9,7226,17.3,55.9,0.95,2057,12.6
141,30,800,1,169,8950,61,7.9,7226,17.3,55.9,0.95,2725,14.5
141,30,800,0,169,8600,60,7.9,7226,17.3,55.9,0.95,2860,15.4
141,30,750,0,169,10811,61,7.9,7226,17.3,55.9,0.94,3060,20.3
141,30,750,0,169,11426,59,7.9,7226,17.3,55.9,0.94,3032,22
141,30,800,0,169,10507,58,7.9,7226,17.3,55.9,0.95,3119,17.9
141,30,800,0,169,9331,60,7.9,7226,17.3,55.9,0.94,2932,15.9
141,30,800,0,169,10033,76,7.9,7226,17.3,55.9,0.94,3073,20.9
141,30,800,0,169,8512,75,7.9,7226,17.3,55.9,0.94,3082,15.8
141,30,800,0,169,7746,63,7.9,7226,17.3,55.9,0.94,2625,13.4
141,30,800,0,169,9665,61,7.9,7226,17.3,55.9,0.94,2996,15.9
141,30,800,0,169,10906,62,7.9,7226,17.3,55.9,0.94,3157,19.2
141,30,800,0,169,10785,63,7.9,7226,17.3,55.9,0.94,3071,21.4
141,30,800,1,169,8745,64,7.9,7226,17.3,55.9,0.93,2834,15
141,30,800,0,169,7887,65,7.9,7226,17.3,55.9,0.94,2670,13.3
141,30,850,1,169,8618,61,7.9,7226,17.3,55.9,0.95,2747,13.7
141,30,850,0,169,9593,62,7.9,7226,17.3,55.9,0.95,3026,15.8
140,44,950,0,179,8416,76,8,7504,17.2,49,0.94,2932,13.2
140,44,950,0,179,8584,70,8,7504,17.2,49,0.94,2873,13.1
140,44,1000,0,179,8974,67,8,7504,17.2,49,0.95,2641,12.7
140,44,1000,0,179,7899,64,8,7504,17.2,49,0.95,2582,12
140,44,1050,0,179,8251,67,8,7504,17.2,49,0.94,2650,12.7
140,44,1050,0,179,8298,79,8,7504,17.2,49,0.94,3000,13.2
140,40,1100,0,179,7225,61,7.9,7365,17.7,70.3,0.94,2576,11.2
140,40,1100,0,179,7242,63,7.9,7365,17.7,70.3,0.95,2231,11.5
141,40,1100,0,179,7916,72,7.9,7365,17.7,70.3,0.95,2769,13.4
140,40,1100,0,179,8074,60,7.9,7365,17.7,70.3,0.94,2712,12.2
140,40,1100,0,179,8352,68,7.9,7365,17.7,70.3,0.94,2749,13.5
140,40,1100,0,179,8734,76,7.9,7365,17.7,70.3,0.95,2920,14.1
140,40,1050,0,179,8425,77,7.9,7365,17.7,70.3,0.95,2958,13.5
140,40,1050,0,179,8359,78,7.9,7365,17.7,70.3,0.94,3092,13.6
140,40,1150,0,179,9055,79,7.9,7365,17.7,70.3,0.94,3096,15.2
141,40,1150,0,179,10801,79,7.9,7365,17.7,70.3,0.95,3095,19.6
140,66,1150,0,184,7916,73,8.2,8200,17.4,47.3,0.95,2920,12.6
140,66,1150,0,184,7605,76,8.2,8200,17.4,47.3,0.95,2764,12.3
140,71,1000,0,184,9721,72,8.1,7922,16.1,43.1,0.94,3120,20
141,39,700,0,150,11398,58,8.1,7643,16.5,18.4,0.95,3004,22
141,39,700,0,150,9559,55,8.1,7643,16.5,18.4,0.94,2849,17.3
141,39,700,0,150,8901,55,8.1,7643,16.5,18.4,0.95,2900,15.4
141,39,700,0,150,9385,60,8.1,7643,16.5,18.4,0.95,2745,16.6
141,39,700,0,150,9810,58,8.1,7643,16.5,18.4,0.95,2880,19.7
141,39,700,0,150,10988,57,8.1,7643,16.5,18.4,0.94,2958,21.6
142,39,700,0,150,9551,56,8.1,7643,16.5,18.4,0.95,2648,15.7
141,39,700,0,150,9389,57,8.1,7643,16.5,18.4,0.95,2831,17.5
142,39,700,0,150,7181,65,8.1,7643,16.5,18.4,0.95,2695,12.9
142,39,700,0,150,9131,59,8.1,7643,16.5,18.4,0.94,2443,15.6
141,39,750,0,160,10852,63,8.1,7643,16.5,18.4,0.94,2869,22
141,39,750,0,160,9743,67,8.1,7643,16.5,18.4,0.95,3117,19.8
140,39,850,1,174,7664,65,7.8,7922,15.7,66.1,0.95,2509,12.2
141,39,850,0,174,7578,70,7.8,7922,15.7,66.1,0.95,2547,12.4
140,39,850,0,174,8093,77,7.8,7922,15.7,66.1,0.95,2918,13.7
140,39,850,0,174,8493,66,7.8,7922,15.7,66.1,0.95,2852,13.5
140,39,850,1,174,10039,67,7.8,7922,15.7,66.1,0.95,2919,17.1
140,48,850,1,177,8788,72,7.8,7783,16.3,57.6,0.95,3096,16.1
140,48,850,0,177,8917,70,7.8,7783,16.3,57.6,0.95,3128,16
140,48,900,1,177,9471,68,7.8,7783,16.3,57.6,0.95,2950,16.4
140,48,900,1,177,8879,74,7.8,7783,16.3,57.6,0.95,3059,16.4
140,48,850,0,177,8418,72,7.8,7783,16.3,57.6,0.95,2884,15
140,39,850,0,177,8860,72,8.2,7643,15.6,34.6,0.95,3019,17
140,39,900,0,177,10212,64,8.2,7643,15.6,34.6,0.95,3082,20.5
140,39,900,0,177,9070,71,8.2,7643,15.6,34.6,0.95,3034,17.1
140,39,900,1,177,9978,68,8.2,7643,15.6,34.6,0.94,3126,20.7
140,71,950,1,183,10351,74,8.4,8200,15.2,23.5,0.95,3117,22
140,71,1050,0,183,9231,75,8.2,8200,16.9,38,0.95,2845,16.1
140,55,1050,0,184,8379,73,8.3,8200,17.2,38,0.95,2823,12.7
140,66,1150,0,185,8080,73,8.4,8200,16,62.7,0.92,2551,12
140,54,1050,0,182,8052,73,8,7504,17,49,0.95,2887,13.1
140,54,1050,0,182,8194,69,8,7504,17,49,0.95,2860,12.8
140,54,1050,0,182,8529,75,8,7504,17,49,0.94,2749,13.6
140,66,900,0,182,8926,74,8,7783,16.1,71.2,0.95,3107,14.8
140,66,900,0,182,9311,74,8,7783,16.1,71.2,0.95,3094,17.8
140,66,900,0,182,8616,75,8,7783,16.1,71.2,0.95,3028,14.6
140,30,950,0,178,7942,76,7,7783,16.9,43.9,0.95,2803,13.3
140,30,950,0,178,7783,70,7,7783,16.9,43.9,0.95,2698,12.6
140,30,950,0,178,8681,73,7,7783,16.9,43.9,0.95,2937,14.9
140,30,950,0,178,8508,68,7,7783,16.9,43.9,0.95,2872,14.4
140,30,1000,0,178,7490,66,7,7783,16.9,43.9,0.95,2382,12.1
140,62,1100,0,183,8234,76,8.3,7643,18.3,33.7,0.94,3012,12.8
140,62,1100,0,183,9168,78,8.3,7643,18.3,33.7,0.94,3026,15
140,62,1100,0,183,8940,69,8.3,7643,18.3,33.7,0.95,2949,13.6
140,45,950,0,179,8563,70,7.9,7365,17.7,44.8,0.95,2750,12.7
140,45,950,0,179,8435,76,7.9,7365,17.7,44.8,0.94,2798,14.1
140,45,950,0,179,9088,76,7.9,7365,17.7,44.8,0.95,3019,16.4
140,45,850,0,173,9429,70,8.3,7365,15.7,64.4,0.95,2899,17.4
140,45,800,0,173,8598,66,8.3,7365,15.7,64.4,0.95,2783,14.8
140,45,800,0,173,9676,62,8.3,7365,15.7,64.4,0.95,2925,16.5
140,45,800,0,173,8910,63,8.3,7365,15.7,64.4,0.95,2864,14.7
141,30,800,0,164,8623,60,7.5,7783,17.2,64.4,0.95,3037,12.9
141,30,800,0,164,7734,61,7.5,7783,17.2,64.4,0.95,2723,12.1
146,30,750,0,164,6394,71,7.5,7783,17.2,64.4,0.93,2568,10.7
142,30,750,0,164,7935,67,7.5,7783,17.2,64.4,0.95,2954,12.7
141,30,750,0,164,7802,57,7.5,7783,17.2,64.4,0.95,2621,11.8
141,30,800,0,164,8128,59,7.5,7783,17.2,64.4,0.95,2842,12.5
141,30,800,0,164,8532,58,7.5,7783,17.2,64.4,0.95,2763,13.3
141,30,850,0,164,7376,61,7.5,7783,17.2,64.4,0.95,2634,10.7
141,30,850,0,164,7656,59,7.5,7783,17.2,64.4,0.95,2238,11.3
141,30,850,0,164,7479,62,7.5,7783,17.2,64.4,0.95,2377,11.9
141,30,800,0,164,8284,63,7.5,7783,17.2,64.4,0.95,2700,13
141,30,850,0,164,7923,66,7.5,7783,17.2,64.4,0.95,2563,12.3
140,30,850,0,171,8343,67,7.7,7643,16.9,74.6,0.95,2883,13.3
140,30,850,0,171,8276,67,7.7,7643,16.9,74.6,0.95,2902,13
141,30,900,0,171,7826,68,7.7,7643,16.9,74.6,0.95,2854,12.1
141,30,900,0,171,7380,62,7.7,7643,16.9,74.6,0.95,2620,11.5
141,30,900,0,171,8328,70,7.7,7643,16.9,74.6,0.95,2946,13.7
140,30,900,0,171,8349,77,7.7,7643,16.9,74.6,0.95,3006,13.5
141,30,900,0,171,8190,73,7.7,7643,16.9,74.6,0.95,2944,13
141,30,900,0,171,7883,69,7.7,7643,16.9,74.6,0.95,2559,12.7
140,30,900,0,175,7594,74,8.2,7783,19.6,51.6,0.94,2723,11.8
140,30,900,0,175,8218,76,8.2,7783,19.6,51.6,0.94,2875,12.9
140,30,950,0,175,7964,72,8.2,7783,19.6,51.6,0.94,2774,11.9
140,46,1000,0,178,7377,73,7.9,8200,17.2,51.6,0.95,2580,11
140,46,1000,0,178,7813,75,7.9,8200,17.2,51.6,0.93,2847,11.8
140,30,1000,0,168,8195,71,8,7643,15.7,79.7,0.95,2971,12.7
140,30,1000,0,168,8187,71,8,7643,15.7,79.7,0.95,2909,12.2
140,30,950,0,168,7821,72,8,7643,15.7,79.7,0.95,2836,12.4
140,30,900,0,168,7596,69,8,7643,15.7,79.7,0.95,2732,11.8
140,30,950,0,168,7630,65,8,7643,15.7,79.7,0.95,2688,11.5
140,30,900,0,168,7850,71,8,7643,15.7,79.7,0.95,2807,12.2
140,30,900,0,168,7751,69,8,7643,15.7,79.7,0.95,2736,11.7
140,30,900,0,168,7728,66,8,7643,15.7,79.7,0.95,2762,11.6
140,46,1050,0,177,9436,68,8.4,8200,16.9,39.7,0.95,2982,16.2
